요일,시각,building,actual,pred_MLP,pred_GCN,pred_GAT
금,14:30,40,0.0,13.700004886835814,0.0,2.848236173391342
금,15:00,85,123.0,45.390273943543434,12.437430508434772,1.7557648122310638
금,15:00,26,192.0,45.390273943543434,19.199742428958416,1.7557648122310638
금,15:00,22,42.0,45.390273943543434,0.0,1.7558326423168182
금,15:00,23,0.0,45.390273943543434,12.437413550913334,1.7557648122310638
금,15:00,21,0.0,45.390273943543434,0.0,1.7556969821453094
금,15:00,33,26.0,45.390273943543434,30.920882992446423,1.7557648122310638
금,15:00,40,0.0,45.390273943543434,0.0,1.7558326423168182
금,15:30,85,123.0,108.76122681796551,123.41938465833664,67.47965857386589
금,15:30,26,192.0,45.301569148898125,132.0137956738472,67.07308503985405
금,15:30,22,42.0,28.91291956230998,9.786350958049297,22.307670325040817
금,15:30,23,0.0,11.155562710016966,98.57963418960571,58.19494077563286
금,15:30,21,0.0,11.155562710016966,11.625546775758266,17.770922869443893
금,15:30,33,26.0,12.592492204159498,23.532389156520367,16.645553916692734
금,15:30,40,0.0,11.155562710016966,0.0,16.66373237967491
금,16:00,85,123.0,110.2319696098566,130.62036222219467,55.16632744669914
금,16:00,26,192.0,75.08224959671497,148.38933497667313,54.622499734163284
금,16:00,22,42.0,44.586283937096596,31.617362312972546,11.602319210767746
금,16:00,23,0.0,0.0,89.49104708433151,51.586798161268234
금,16:00,21,0.0,0.0,12.390449695289135,6.290002554655075
금,16:00,33,26.0,25.447141330689192,10.140729241073132,4.066328853368759
금,16:00,40,0.0,0.0,0.0,4.070941299200058
금,16:30,85,0.0,64.75737439095974,96.60766097903252,44.286178201437
금,16:30,26,192.0,133.75949619710445,117.8647450208664,43.66583815217018
금,16:30,22,42.0,19.68979148194194,36.407319478690624,2.4291140735149384
금,16:30,23,0.0,0.0,58.33298771828413,35.953048676252365
금,16:30,21,0.0,0.0,13.166697196662426,0.0
금,16:30,33,0.0,14.09150318428874,0.0,0.0
금,16:30,40,0.0,0.0,11.859102718532085,0.0
금,17:00,85,0.0,6.449138294905424,42.51228155940771,76.20867839455605
금,17:00,26,192.0,208.94393181800842,86.07378432154655,76.3558357656002
금,17:00,22,42.0,26.869521271437407,39.95557909458876,14.142420262098312
금,17:00,23,0.0,6.449138294905424,42.51228155940771,76.20884796977043
금,17:00,21,0.0,6.449138294905424,0.0,22.94859680533409
금,17:00,33,0.0,6.449138294905424,0.0,0.0
금,17:00,40,0.0,6.449138294905424,0.0,0.0
금,17:30,85,0.0,10.163038980215788,34.43374378234148,88.33571419119835
금,17:30,26,192.0,201.9177184700966,77.4084230363369,89.37622770667076
금,17:30,22,42.0,30.5431478433311,51.55130182951689,17.560988754034042
금,17:30,23,0.0,10.163038980215788,34.433701388537884,88.33561244606972
금,17:30,21,0.0,10.163038980215788,4.9247355461120605,24.841463178396225
금,17:30,33,0.0,10.163038980215788,0.043237440288066864,0.0
금,17:30,40,0.0,10.163038980215788,0.0,0.0
금,18:00,85,0.0,15.082636397331953,24.74557263404131,100.2825593650341
금,18:00,26,0.0,85.410635009408,28.79190009087324,101.86944422125816
금,18:00,22,0.0,22.663733761757612,19.04529332369566,16.362024158239365
금,18:00,23,0.0,15.082636397331953,24.745589591562748,100.28249153494835
금,18:00,21,0.0,15.082636397331953,12.57855948060751,21.337564438581467
금,18:00,33,0.0,15.082636397331953,8.86449769884348,0.0
금,18:00,40,0.0,15.082636397331953,11.862718909978867,0.0
금,18:30,85,0.0,13.913788359612226,7.092619001865387,11.869230598211288
금,18:30,26,0.0,13.913788359612226,4.620136067271233,11.869434088468552
금,18:30,22,0.0,13.913788359612226,54.65739407390356,11.869366258382797
금,18:30,23,0.0,13.913788359612226,7.092623241245747,11.869366258382797
금,18:30,21,0.0,13.913788359612226,11.264873012900352,11.869366258382797
금,18:30,33,0.0,13.913788359612226,6.115217141807079,11.869366258382797
금,18:30,40,0.0,13.913788359612226,3.956770546734333,11.869162768125534
금,19:00,85,0.0,17.438850086182356,21.805723451077938,30.40637907385826
금,19:00,26,0.0,17.438850086182356,19.68845819681883,30.40637907385826
금,19:00,22,0.0,17.438850086182356,55.66019406169653,30.40637907385826
금,19:00,23,0.0,17.438850086182356,21.80571073293686,30.40637907385826
금,19:00,21,0.0,17.438850086182356,26.451567120850086,30.40637907385826
금,19:00,33,0.0,17.438850086182356,20.580771453678608,30.40637907385826
금,19:00,40,0.0,17.438850086182356,17.883351236581802,30.40637907385826
금,19:30,85,0.0,18.889939110726118,24.79640280455351,15.187749713659286
금,19:30,26,0.0,18.889939110726118,22.656711228191853,15.187817543745041
금,19:30,22,0.0,18.889939110726118,41.33985548466444,15.187681883573532
금,19:30,23,0.0,18.889939110726118,24.796428240835667,15.187749713659286
금,19:30,21,0.0,18.889939110726118,26.610196255147457,15.187817543745041
금,19:30,33,0.0,18.889939110726118,24.515976272523403,15.187749713659286
금,19:30,40,0.0,18.889939110726118,21.329446025192738,15.187817543745041
금,20:00,85,0.0,18.22147361561656,24.537266440689564,0.0
금,20:00,26,0.0,18.22147361561656,21.014256574213505,0.0
금,20:00,22,0.0,18.22147361561656,40.10169357806444,0.0
금,20:00,23,0.0,18.22147361561656,24.537266440689564,0.0
금,20:00,21,0.0,18.22147361561656,19.155500255525112,0.0
금,20:00,33,0.0,18.22147361561656,25.848862893879414,0.0
금,20:00,40,0.0,18.22147361561656,23.919046081602573,0.0
금,20:30,85,0.0,14.306117575615644,26.481861732900143,0.0
금,20:30,26,0.0,14.306117575615644,21.092100076377392,0.0
금,20:30,22,0.0,14.306117575615644,42.38961084932089,0.0
금,20:30,23,0.0,14.306117575615644,26.481853254139423,0.0
금,20:30,21,0.0,14.306117575615644,20.04056417196989,0.0
금,20:30,33,0.0,14.306117575615644,26.0697515681386,0.0
금,20:30,40,0.0,14.306117575615644,19.128580190241337,0.0
금,21:00,85,0.0,16.276242416352034,27.851537697017193,0.0
금,21:00,26,0.0,16.276242416352034,25.43688838928938,0.0
금,21:00,22,0.0,16.276242416352034,53.56156512349844,0.0
금,21:00,23,0.0,16.276242416352034,27.85158009082079,0.0
금,21:00,21,0.0,16.276242416352034,24.47521886974573,0.0
금,21:00,33,0.0,16.276242416352034,27.047276370227337,0.0
금,21:00,40,0.0,16.276242416352034,14.21324758976698,0.0
금,21:30,85,0.0,17.07467035576701,24.795241214334965,0.0
금,21:30,26,0.0,17.07467035576701,24.455692283809185,0.0
금,21:30,22,0.0,17.07467035576701,47.372358076274395,0.0
금,21:30,23,0.0,17.07467035576701,24.795207299292088,0.0
금,21:30,21,0.0,17.07467035576701,17.79566813260317,0.0
금,21:30,33,0.0,17.07467035576701,25.532155744731426,0.0
금,21:30,40,0.0,17.07467035576701,12.919846557080746,0.0
